
Generalized singular value decomposition, (15+21)x20

 Solution method: cyclic

 Number of requested generalized singular values: 4
 Stopping condition: tol=1e-08, maxit=100
 Number of converged approximate singular triplets: 8

          sigma           ||r||/||[A;B]||
  --------------------- ------------------
        7.884968          removed
        7.547750          removed
        7.011289          removed
        6.311569          removed
        5.494454          removed
        4.611685          removed
        3.716417          removed
        2.858712          removed

Level of orthogonality below the tolerance
