
Damped mass-spring system, n=300 mu=1. tau=10. kappa=5.

 All requested eigenvalues computed up to the required tolerance:
     -0.50994, -0.50986, -0.50978, -0.50970, -0.50962, -0.50955, -0.50947, -0.50940, 
     -0.50933, -0.50926, -0.50918, -0.50912, -0.50905, -0.50898, -0.50891, -0.50885, 
     -0.50878, -0.50872, -0.50865, -0.50859, -0.50853, -0.50847, -0.50841, -0.50835, 
     -0.50829, -0.50824, -0.50818, -0.50813, -0.50807, -0.50802, -0.50797, -0.50791, 
     -0.50786, -0.50781, -0.50776, -0.50771, -0.50766, -0.50761, -0.50757, -0.50752, 
     -0.50748, -0.50743, -0.50739, -0.50734, -0.50730, -0.50726, -0.50721, -0.50717, 
     -0.50713, -0.50709, -0.50705, -0.50701, -0.50697, -0.50694, -0.50690, -0.50686, 
     -0.50683, -0.50679, -0.50676, -0.50672, -0.50669, -0.50665, -0.50662, -0.50659, 
     -0.50656, -0.50652, -0.50649, -0.50646, -0.50643, -0.50640, -0.50637, -0.50634, 
     -0.50631, -0.50629, -0.50626, -0.50623, -0.50621, -0.50618, -0.50615, -0.50613, 
     -0.50610, -0.50608, -0.50605, -0.50603, -0.50601, -0.50598, -0.50596, -0.50594, 
     -0.50592, -0.50589, -0.50587, -0.50585, -0.50583, -0.50581, -0.50579, -0.50577, 
     -0.50575, -0.50573, -0.50571, -0.50570, -0.50568, -0.50566, -0.50564, -0.50563, 
     -0.50561, -0.50559, -0.50558, -0.50556, -0.50555, -0.50553, -0.50552, -0.50550, 
     -0.50549, -0.50547, -0.50546, -0.50545, -0.50543, -0.50542, -0.50541, -0.50540, 
     -0.50538, -0.50537, -0.50536, -0.50535, -0.50534, -0.50533, -0.50532, -0.50531, 
     -0.50530, -0.50529, -0.50528, -0.50527, -0.50526, -0.50525, -0.50524, -0.50524, 
     -0.50523, -0.50522, -0.50521, -0.50521, -0.50520, -0.50519, -0.50519, -0.50518, 
     -0.50517, -0.50517, -0.50516, -0.50516, -0.50515, -0.50515, -0.50514, -0.50514, 
     -0.50514, -0.50513, -0.50513, -0.50512, -0.50512, -0.50512, -0.50512, -0.50511, 
     -0.50511, -0.50511, -0.50511, -0.50511, -0.50511, -0.50510, -0.50510, -0.50510, 
     -0.50510

