
Symmetric-definite problem with interval, N=1225 (35x35 grid)

 Found 92 eigenvalues in interval [1,1.3]
 All requested eigenvalues computed up to the required tolerance:
     1.00074, 1.00381, 1.00381, 1.00385, 1.00522, 1.00673, 1.00679, 1.00776, 
     1.01079, 1.01519, 1.01519, 1.01544, 1.02182, 1.03407, 1.03407, 1.03453, 
     1.03860, 1.04726, 1.04897, 1.06031, 1.06031, 1.06105, 1.06377, 1.07739, 
     1.07978, 1.08449, 1.08782, 1.09098, 1.09099, 1.09369, 1.09369, 1.09458, 
     1.09579, 1.09868, 1.10211, 1.10246, 1.10648, 1.11960, 1.12089, 1.12148, 
     1.12415, 1.13450, 1.13572, 1.14709, 1.14728, 1.14809, 1.14924, 1.15566, 
     1.15803, 1.16204, 1.16778, 1.17231, 1.17747, 1.17749, 1.18085, 1.18085, 
     1.18177, 1.18210, 1.18411, 1.18853, 1.18897, 1.19257, 1.20621, 1.20738, 
     1.20802, 1.21041, 1.22174, 1.22252, 1.23396, 1.23396, 1.23447, 1.23505, 
     1.23542, 1.23833, 1.24132, 1.24681, 1.25307, 1.25834, 1.26265, 1.26267, 
     1.26752, 1.26755, 1.26871, 1.26890, 1.27090, 1.27383, 1.27418, 1.27919, 
     1.29289, 1.29289, 1.29385, 1.29680

